'  '  '          '  '\'

INSTRUMENT          {

NIMROD          Instrument name
C:\Users\mwx82498\OneDrive - Science and Technology Facilities Council\Data_Analysis\Amorphous_Icy_Particles\RB1810842\sample_3\average_tweak_factor_high_T\Gudrun_Results\          Gudrun input file directory:
\\isis\inst$\NDXNIMROD\instrument\data\cycle_18_1\          Data file directory
raw          Data file type
StartupFiles\NIMROD\NIMROD84modules+9monitors+LAB5Oct2012Detector.dat          Detector calibration file name
4          User table column number for phi values
StartupFiles\NIMROD\NIMROD84modules+9monitors+LAB5Oct2012Groups.dat          Groups file name
StartupFiles\NIMROD\NIMRODdeadtime.cor          Deadtime constants file name
4 5          Spectrum number(s) for incident beam monitor
0  0          Wavelength range [Å] for monitor normalisation
8 9          Spectrum number(s) for transmission monitor
0.0001          Incident monitor quiet count constant
0.0001          Transmission monitor quiet count constant
0  0          Channel numbers for spike analysis
5          Spike analysis acceptance factor
0.05  14  0.1          Wavelength range to use [Å] and step size
200            No. of smooths on monitor
0.01  50.0  -0.01          Min, Max and step in x-scale (-ve for logarithmic binning)
12  0.06  50.0  1.0          Group, Xmin, Xmax, Background factor
13  0.06  50.0  1.0          Group, Xmin, Xmax, Background factor
0  0  0  0          0 0 0 0 to end input of specified values
1.0          Groups acceptance factor 
4          Merge power
0          Subtract single atom scattering?
2          By channel?
20.0          Incident flight path [m]
0          Spectrum number to output diagnostic files
StartupFiles\NIMROD\sears91_gudrun.dat          Neutron scattering parameters file
1          Scale selection: 1 = Q, 2 = d-space, 3 = wavelength, 4 = energy, 5 = TOF
0          Subtract wavelength-binned data?
C:\Program Files\Gudrun_2014          Folder where Gudrun started
C:\Program Files\Gudrun_2014\StartupFiles\SLS          Folder containing the startup file
0.03          Logarithmic step size
1          Hard group edges?
0          Number of iterations
0          Tweak the tweak factor(s)?

}

BEAM          {

FLATPLATE          Sample geometry
2          Number of beam profile values
1.0  1.0            Beam profile values (Maximum of 50 allowed currently)
0.05  0.2  100          Step size for absorption and m.s. calculation and no. of slices
10          Angular step for corrections [deg.]          
-1.5  1.5  -1.5  1.5          Incident beam edges relative to centre of sample [cm]
-2.0  2.0  -2.1  2.1          Scattered beam edges relative to centre of sample [cm]
StartupFiles\NIMROD\spectrum000.dat          Filename containing incident beam spectrum parameters
1.0          Overall background factor 
0.0          Sample dependent background factor
0.0          Shielding attenuation coefficient [per m per A] 

}

NORMALISATION          {

2  1          Number of  files and period number
NIMROD00056167.raw          NORMALISATION data files
NIMROD00056169.raw          NORMALISATION data files
2  1          Number of  files and period number
NIMROD00056168.raw          NORMALISATION BACKGROUND data files
NIMROD00056170.raw          NORMALISATION BACKGROUND data files
1          Force calculation of corrections?
V  0  0.9485          Normalisation atomic composition
Nb  0  0.0515          Normalisation atomic composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.15  0.15          Upstream and downstream thicknesses [cm]
0.0  5          Angle of rotation and sample width (cm)
-0.071          Density atoms/Å^3?
200          Temperature for normalisation Placzek correction
TABLES          Total cross section source
*          Normalisation differential cross section filename
0.01          Lower limit on smoothed normalisation  
1.05          Normalisation degree of smoothing
0.0          Minimum normalisation signal to background ratio

}

SAMPLE BACKGROUND          {

1  1          Number of  files and period number
NIMROD00056171.raw          SAMPLE BACKGROUND data files

}

SAMPLE Sample          {

8  1          Number of  files and period number
NIMROD00056245.raw          SAMPLE Sample data files
NIMROD00056246.raw          SAMPLE Sample data files
NIMROD00056247.raw          SAMPLE Sample data files
NIMROD00056248.raw          SAMPLE Sample data files
NIMROD00056249.raw          SAMPLE Sample data files
NIMROD00056250.raw          SAMPLE Sample data files
NIMROD00056251.raw          SAMPLE Sample data files
NIMROD00056252.raw          SAMPLE Sample data files
1          Force calculation of sample corrections?
H  2  2.0          Sample atomic composition
O  0  1.0          Sample atomic composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.1  0.1          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
-0.095          Density atoms/Å^3?
0          Temperature for sample Placzek correction
TRANSMISSION          Total cross section source
53.40301          Sample tweak factor
-10.00          Top hat width (1/Å) for cleaning up Fourier Transform
0.7          Minimum radius for FT  [Å]
0.1          g(r) broadening at r = 1A [A]
0  0          0   0          to finish specifying wavelength range of resonance
0.0  1.0  0          Exponential amplitude and decay [1/A]
*  0  0          * 0 0 to specify end of exponential parameter input
1.0          Normalisation correction factor
*          Name of file containing self scattering as a function of wavelength [A]
0          Normalise to:Nothing
300          Maximum radius for FT [A]
0          Output units: b/atom/sr
0.2          Power for broadening function e.g. 0.5
-0.03          Step size [A] 
1          Analyse this sample? 
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

CONTAINER Can          {

2  1          Number of  files and period number
NIMROD00056173.raw          CONTAINER Can data files
NIMROD00056175.raw          CONTAINER Can data files
Ti  0  7.16          Container atomic composition
Zr  0  3.438          Container atomic composition
*  0  0          * 0 0 to specify end of composition input
SameAsBeam          Geometry
0.1  0.1          Upstream and downstream thicknesses [cm]
0  5          Angle of rotation and sample width (cm)
-0.0542          Density atoms/Å^3?
TABLES          Total cross section source
1.0          Container tweak factor
1.0  0.0          Sample environment scattering fraction and attenuation coefficient [per A]

}

GO          


END          
Date and time last written:  20180620 16:47:27          
